IN9091G01016,JAI BALAJI INDUSTRIES LIMITED EQ PP RS.5/-,JAI BALAJI INDUSTRIES LIMITED,EQUITY SHARES,BLOCKED DUE TO ACA
IN9094B01011,ASHIKA CREDIT CAPITAL LIMITED PP PRODIV 080900,ASHIKA CREDIT CAPITAL LIMITED,EQUITY SHARES,BLOCKED DUE TO ACA
IN9094H01018,SPECTRUM POWER GENERATION LIMITED PP RS.1.71/-,SPECTRUM POWER GENERATION LIMITED,EQUITY SHARES,ACTIVE
IN9096M01013,COMMONWEALTH INCLUSIVE GROWTH SERVICES LIMITED. EQ PP RS.4.15/-,COMMONWEALTH INCLUSIVE GROWTH SERVICES LIMITED.,EQUITY SHARES,ACTIVE
IN9096S01010,SHIVAM INTERNATIONAL LIMITED EQ PP RS. 7.50/-,SHIVAM INTERNATIONAL LIMITED,EQUITY SHARES,ACTIVE
IN909E403014,PEEL-WORKS PRIVATE LIMITED 0.1% CLASSB-5 PP PREF 26NV39,PEEL-WORKS PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN909I203014,AYANA RENEWABLE POWER PRIVATE LIMITED 0.00006% CLASS I PARTLY PAID  PREF 31MR40,AYANA RENEWABLE POWER PRIVATE LIMITED,PREFERENCE SHARES,DELETED
IN909I203022,AYANA RENEWABLE POWER PRIVATE LIMITED 0.00005% CLASS II PARTLY PAID  PREF 31MR40,AYANA RENEWABLE POWER PRIVATE LIMITED,PREFERENCE SHARES,DELETED
IN909I203030,AYANA RENEWABLE POWER PRIVATE LIMITED 0.00004% CLASS III PARTLY PAID  PREF 31MR40,AYANA RENEWABLE POWER PRIVATE LIMITED,PREFERENCE SHARES,DELETED
IN909I203048,AYANA RENEWABLE POWER PRIVATE LIMITED 0.00003% CLASS IV PARTLY PAID  PREF 31MR40,AYANA RENEWABLE POWER PRIVATE LIMITED,PREFERENCE SHARES,DELETED
IN909I203055,AYANA RENEWABLE POWER PRIVATE LIMITED 0.00002% CLASS V PARTLY PAID  PREF 31MR40,AYANA RENEWABLE POWER PRIVATE LIMITED,PREFERENCE SHARES,DELETED
IN909I203063,AYANA RENEWABLE POWER PRIVATE LIMITED 0.00001%CLASS VI PARTLY PAID  PREF 31MR40,AYANA RENEWABLE POWER PRIVATE LIMITED,PREFERENCE SHARES,DELETED
IN909PM01012,EPIMONEY PRIVATE LIMITED EQ PP RE 0.5,EPIMONEY PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN909PM01020,EPIMONEY PRIVATE LIMITED EQ PP  RE.1.23/-,EPIMONEY PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN909S301014,VALUVANADU CAPITAL LIMITED EQ PP RS 6.25,VALUVANADU CAPITAL LIMITED,EQUITY SHARES,ACTIVE
IN909SW03011,BRIDGE FINTECH SOLUTIONS PRIVATE LIMITED 0.00001% SERIES A4 PP PREF 27MY23,BRIDGE FINTECH SOLUTIONS PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN909ZU01014,STOREJI PVT LTD EQ PP RE 0.5,STOREJI PVT LTD,EQUITY SHARES,ACTIVE
IN90A2403016,ORIGO COMMODITIES INDIA PRIVATE LIMITED 0.0001% PP PREF 16SP38,ORIGO COMMODITIES INDIA PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90A5V01012,AMBIENT LAND HOLDINGS LIMITED EQ PP RS.5/-,AMBIENT LAND HOLDINGS LIMITED,EQUITY SHARES,ACTIVE
IN90ACA01014,HBF DIRECT LIMITED EQ PP RS.6,HBF DIRECT LIMITED,EQUITY SHARES,DELETED
IN90AWK01011,SAMARESH INVESTMENTS LIMITED EQ DVR CLASS A PP RS.2/-,SAMARESH INVESTMENTS LIMITED,EQUITY SHARES,ACTIVE
IN90B3901016,NEMI LEASING AND FINANCE LTD EQ PP RS.5,NEMI LEASING AND FINANCE LTD,EQUITY SHARES,ACTIVE
IN90B5H01010,PUNJAB DYERS ASSOCIATION EQ PP RS 5.98524/-,PUNJAB DYERS ASSOCIATION,EQUITY SHARES,ACTIVE
IN90B7E01013,GOLKONDA ENGINEERING ENTERPRISES LIMITED EQ PP RS.5,GOLKONDA ENGINEERING ENTERPRISES LIMITED,EQUITY SHARES,ACTIVE
IN90B9P03011,PROKLEAN TECHNOLOGIES PRIVATE LIMITED 0.01% SERIES C PARTLY PAID PREF 15NV26,PROKLEAN TECHNOLOGIES PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90BEE01010,TORRENT GAS PRIVATE LIMITED EQ PP RS.5/-,TORRENT GAS PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN90BEE01028,TORRENT GAS PRIVATE LIMITED EQ PP RS.7.50/-,TORRENT GAS PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN90BFC01011,CAMA HOTELS LIMITED EQ PP RS.5,CAMA HOTELS LIMITED,EQUITY SHARES,ACTIVE
IN90BFG01012,VIVEK FERTILIZERS LIMITED EQ PP RS. 5/-,VIVEK FERTILIZERS LIMITED,EQUITY SHARES,ACTIVE
IN90BJA01017,AARTI STEELS LIMITED EQ PP RS. 50,AARTI STEELS LIMITED,EQUITY SHARES,ACTIVE
IN90BKI01018,MANIPAL INDUSTRIES LIMITED EQ PP RS. 6,MANIPAL INDUSTRIES LIMITED,EQUITY SHARES,ACTIVE
IN90BLN03012,TATA 1MG TECHNOLOGIES PRIVATE LIMITED 0.00001% PREF 30SP22,TATA 1MG TECHNOLOGIES PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90BMI01014,ABSOLUTE SPORTS PRIVATE LIMITED EQ PP RE. 0.03/-,ABSOLUTE SPORTS PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN90BML01018,STARWIRE (INDIA) ENGINEERING LIMITED EQ PP RS.2/-,STARWIRE (INDIA) ENGINEERING LIMITED,EQUITY SHARES,ACTIVE
IN90BQT01012,CREYA LEARNING AND RESEARCH PRIVATE LIMITED EQ PP RS.8/-,CREYA LEARNING AND RESEARCH PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN90BVO03019,CUREFIT HEALTHCARE PRIVATE LIMITED 0.01% SERIES E2 PARTLY PAID PREF 11AG40,CUREFIT HEALTHCARE PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90BVO03027,CUREFIT HEALTHCARE PRIVATE LIMITED 0.01% SERIES F PARTLY PAID PREF 07JN41,CUREFIT HEALTHCARE PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90C0X01017,CHANDAN HOSPITAL LIMITED EQ PP 2.50/-,CHANDAN HOSPITAL LIMITED,EQUITY SHARES,DELETED
IN90C0X01025,CHANDAN HOSPITAL LIMITED EQ PP RS 4/-,CHANDAN HOSPITAL LIMITED,EQUITY SHARES,ACTIVE
IN90C4C01013,KISCO CASTINGS (INDIA) LIMITED EQ PP RS.5,KISCO CASTINGS (INDIA) LIMITED,EQUITY SHARES,ACTIVE
IN90C8V01014,MODERN DIAGEN SERVICES LIMITED EQ PP RS.2,MODERN DIAGEN SERVICES LIMITED,EQUITY SHARES,ACTIVE
IN90CAZ01011,URBANCLAP TECHNOLOGIES INDIA PRIVATE LIMITED EQ PP RE 0.50/-,URBANCLAP TECHNOLOGIES INDIA PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN90CBE01014,SANCTUM WEALTH MANAGEMENT PRIVATE LIMITED EQ PP RE.0.10,SANCTUM WEALTH MANAGEMENT PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN90CGI01014,WONDER WALLCARE PRIVATE LIMITED EQ PP RS.2.25/-,WONDER WALLCARE PRIVATE LIMITED,EQUITY SHARES,DELETED
IN90CGI01022,WONDER WALLCARE PRIVATE LIMITED EQ PP RS.4.75/-,WONDER WALLCARE PRIVATE LIMITED,EQUITY SHARES,DELETED
IN90CGI01030,WONDER WALLCARE PRIVATE LIMITED EQ PP RS.7.25/-,WONDER WALLCARE PRIVATE LIMITED,EQUITY SHARES,DELETED
IN90CGI01048,WONDER WALLCARE PRIVATE LIMITED EQ NEW PP RS. 9.75,WONDER WALLCARE PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN90CH303017,REBEL FOODS PRIVATE LIMITED 0.001% SERIES C6 PARTLY PAID PREF 30DC26,REBEL FOODS PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90CH303025,REBEL FOODS PRIVATE LIMITED 0.001% SERIES D1A PARTLY PAID PREF 18AP27,REBEL FOODS PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90CIM01012,KALE LOGISTICS SOLUTIONS PRIVATE LIMITED EQ PP RE 0.50/-,KALE LOGISTICS SOLUTIONS PRIVATE LIMITED,EQUITY SHARES,SUSPENDED
IN90CJA01015,SPARR ELECTRONICS LIMITED EQ PP RE.1.5/-,SPARR ELECTRONICS LIMITED,EQUITY SHARES,ACTIVE
IN90CPB01010,KALA BHAVAN STUDIOS LTD EQ PP RS.50/-,KALA BHAVAN STUDIOS LTD,EQUITY SHARES,ACTIVE
IN90CR001015,SAPCO BITUMEN COMPANY LIMITED EQ PP RS.5,SAPCO BITUMEN COMPANY LIMITED,EQUITY SHARES,ACTIVE
IN90D0M01019,DIAMOND INDIA LIMITED EQ PP RS.5,DIAMOND INDIA LIMITED,EQUITY SHARES,ACTIVE
IN90D1801016,NODWIN GAMING PRIVATE LIMITED EQ PP RE.0.10/-,NODWIN GAMING PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN90D6T01011,NAARI PHARMA PRIVATE LIMITED EQ PP RE 0.689/-,NAARI PHARMA PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN90D9E01025,URBAN LADDER HOME DECOR SOLUTIONS PRIVATE LIMITED EQ,URBAN LADDER HOME DECOR SOLUTIONS LIMITED,EQUITY SHARES,DELETED
IN90D9E03013,URBAN LADDER HOME DECOR SOLUTIONS PRIVATE LIMITED 0.01% SERIES E2 PARTLY PAID PREF 31JL37,URBAN LADDER HOME DECOR SOLUTIONS LIMITED,PREFERENCE SHARES,DELETED
IN90DJ201010,API HOLDINGS PRIVATE LIMITED EQ PP RE0.5/-,API HOLDINGS LIMITED,EQUITY SHARES,DELETED
IN90DLR03019,TOPPR TECHNOLOGIES PRIVATE LIMITED 0.01% SERIES C1 PARTLY PAID PREF 27FB27,TOPPR TECHNOLOGIES PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90DNY01015,SYSKA LED LIGHTS PRIVATE LIMITED EQ SERIES I PP RE.0.5/-,SYSKA LED LIGHTS PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN90DNY01023,SYSKA LED LIGHTS PRIVATE LIMITED EQ SERIES II PP RE.0.5/-,SYSKA LED LIGHTS PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN90DT101028,HUGHES PRECISION MANUFACTURING PRIVATE LIMITED EQ PP RS.3,HUGHES PRECISION MANUFACTURING PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN90DTO03019,FINOVA CAPITAL PRIVATE LIMITED 0.0001% SERIES C-1 PARTLY PAID PREF 18FB41,FINOVA CAPITAL PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90DTO03027,FINOVA CAPITAL PRIVATE LIMITED 0.0001% SERIES A-2 PARTLY PAID PREF 18FB41,FINOVA CAPITAL PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90DTO03035,FINOVA CAPITAL PRIVATE LIMITED 0.0001% SERIES B PARTLY PAID PREF 24MR39,FINOVA CAPITAL PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90DTO03043,FINOVA CAPITAL PRIVATE LIMITED 0.0001% SERIES C PARTLY PAID PREF 26OT40,FINOVA CAPITAL PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90DTO03050,FINOVA CAPITAL PRIVATE LIMITED 0.0001% SERIES A-1 PARTLY PAID PREF 23NV38,FINOVA CAPITAL PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90DZE03017,KISETSU SAISON FINANCE (INDIA) PRIVATE LIMITED PARTLY PAID PREF 08JL40,KISETSU SAISON FINANCE (INDIA) PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90E3P01015,SHIVALIK SMALL FINANCE BANK LIMITED EQ PP RE.1/-,SHIVALIK SMALL FINANCE BANK LIMITED,EQUITY SHARES,ACTIVE
IN90E3P03011,SHIVALIK SMALL FINANCE BANK LIMITED 0.0001% SERIES 10 PARTLY PAID PREF 01AP25,SHIVALIK SMALL FINANCE BANK LIMITED,PREFERENCE SHARES,ACTIVE
IN90ED801012,ULTRAFRESH MODULAR SOLUTIONS LIMITED EQ PP RS.4/-,ULTRAFRESH MODULAR SOLUTIONS LIMITED,EQUITY SHARES,ACTIVE
IN90EHC01011,BAR CODE INDIA LIMITED EQ PP RE.1/-,BAR CODE INDIA LIMITED,EQUITY SHARES,ACTIVE
IN90EIM03014,ULINK AGRITECH PRIVATE LIMITED 0.001% PARTLY PAID PREF 06OT29,ULINK AGRITECH PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90EIM03022,ULINK AGRITECH PRIVATE LIMITED 0.001% SERIES Z PARTLY PAID PREF 10AP42,ULINK AGRITECH PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90EJ501012,GENERAL COMMERCE LIMITED EQ PP RS.5/-,GENERAL COMMERCE LIMITED,EQUITY SHARES,ACTIVE
IN90EKW01013,BINA CARBIDE &amp; CHEMICALS LIMITED EQ PP RE.1/-,BINA CARBIDE &amp; CHEMICALS LIMITED,EQUITY SHARES,ACTIVE
IN90EQV01012,RAPID ESTATES PRIVATE LIMITED EQ PP RE. 1/-,RAPID ESTATES PRIVATE LIMITED,EQUITY SHARES,DELETED
IN90F0901010,OKARA FLOUR AND GENERAL MILLS LIMITED EQ PP RS.5/-,OKARA FLOUR AND GENERAL MILLS LIMITED,EQUITY SHARES,ACTIVE
IN90F6301017,CREDAVENUE PRIVATE LIMITED EQ PP RS.0.10/-,CREDAVENUE PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN90F6303013,CREDAVENUE PRIVATE LIMITED 0.001% SERIES A PARTLY PAID PREF 28SP41,CREDAVENUE PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90F6303021,CREDAVENUE PRIVATE LIMITED 0.001% PARTLY PAID PREF 15FB42,CREDAVENUE PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90F9Y01013,BROOKS STERISCIENCE LIMITED EQ PP RS.4/-,BROOKS STERISCIENCE LIMITED,EQUITY SHARES,DELETED
IN90F9Y01021,BROOKS STERISCIENCE LIMITED EQ NEW PP RS.6.5/-,BROOKS STERISCIENCE LIMITED,EQUITY SHARES,ACTIVE
IN90F9Y01039,BROOKS STERISCIENCE LIMITED EQ PP RS. 7.5/-,BROOKS STERISCIENCE LIMITED,EQUITY SHARES,ACTIVE
IN90FF601013,STAR AGRIBAZAAR TECHNOLOGY PRIVATE  LIMITED EQ PP 2.50/-,STAR AGRIBAZAAR TECHNOLOGY PRIVATE  LIMITED,EQUITY SHARES,DELETED
IN90FLU01012,SONA STYLES LIMITED EQ PP RS.4/-,SONA STYLES LIMITED,EQUITY SHARES,DELETED
IN90FOO01019,BIGFOOT RETAIL SOLUTIONS PRIVATE LIMITED EQ PP RE.1/-,BIGFOOT RETAIL SOLUTIONS PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN90G1G01016,DILWARA LEASING AND INVESTMENT LIMITED EQ PP RS. PAID UP PRICE 5/-,DILWARA LEASING AND INVESTMENT LIMITED,EQUITY SHARES,ACTIVE
IN90G5F01019,INTER ADS LIMITED EQ PP RS. PAID UP PRICE 5/-,INTER ADS LIMITED,EQUITY SHARES,ACTIVE
IN90G5F01027,INTER ADS LIMITED EQ PP RS. PAID UP PRICE 2.5/-,INTER ADS LIMITED,EQUITY SHARES,ACTIVE
IN90GCB01019,ADDVERB TECHNOLOGIES PRIVATE LIMITED EQ PP RS. 9/-,ADDVERB TECHNOLOGIES PRIVATE LIMITED,EQUITY SHARES,DELETED
IN90GCB01027,ADDVERB TECHNOLOGIES PRIVATE LIMITED EQ PP RS. 9.75/-,ADDVERB TECHNOLOGIES PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN90GM603019,LEVERAGE ED-TECH PRIVATE LIMITED 0.001% SERIES A1 PARTLY PAID PREF 25MY40,LEVERAGE ED-TECH PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90GM603027,LEVERAGE ED-TECH PRIVATE LIMITED 0.001% SEREIS A1 PARTLY PAID PREF 01JL40,LEVERAGE ED-TECH PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90GM603035,LEVERAGE ED-TECH PRIVATE LIMITED 0.001% SEREIS A1 PARTLY PAID PREF 16NV40,LEVERAGE ED-TECH PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90GWC03011,SARALOAN TECHNOLOGIES PRIVATE LIMITED 0.001% PARTLY PAID PREF 23FB41,SARALOAN TECHNOLOGIES PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90GY103016,EKAM ULTRA FARMS PRIVATE LIMITED 0.001% SERIES A1 PARTLY PAID PREF 19SP41,EKAM ULTRA FARMS PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90GY504015,ENOVATE LIFESTYLES PRIVATE LIMITED 0.1% PARTLY PAID PREF 20OT41,ENOVATE LIFESTYLES PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90H9P03015,ARISINFRA SOLUTIONS PRIVATE LIMITED 0.0001% SERIES A2 PARTLY PAID PREF 02JU41,ARISINFRA SOLUTIONS PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90HF101012,VISHWA BUSES AND COACHES LIMITED EQ PP RS. 5.5/-,VISHWA BUSES AND COACHES LIMITED,EQUITY SHARES,ACTIVE
IN90HGE01012,MAHANSARIA TYRES PRIVATE LIMITED EQ PP RS.5/-,MAHANSARIA TYRES PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN90HLB01018,BURHANI FLOORING CHAMBERS EQ PP RE. 1/-,BURHANI FLOORING CHAMBERS,EQUITY SHARES,ACTIVE
IN90HLT04014,JAGRUTI SUGAR &amp; ALLIED INDUSTRIES LIMITED 3% PARTLY PAID PREF 10OT27,JAGRUTI SUGAR &amp; ALLIED INDUSTRIES LIMITED,PREFERENCE SHARES,ACTIVE
IN90HLT04022,JAGRUTI SUGAR &amp; ALLIED INDUSTRIES LIMITED 3% PARTLY PAID PREF 23JN24,JAGRUTI SUGAR &amp; ALLIED INDUSTRIES LIMITED,PREFERENCE SHARES,ACTIVE
IN90HP001012,ALTEK BEISSEL NEEDLES LIMITED EQ PP RS. 2/-,ALTEK BEISSEL NEEDLES LIMITED,EQUITY SHARES,ACTIVE
IN90HP101010,IFB REFRIGERATION LIMITED EQ PP RS.5/-,IFB REFRIGERATION LIMITED,EQUITY SHARES,ACTIVE
IN90HPU01019,THE GREAT INDIAN LINEN AND TEXTILE INFRASTRUCTURE COMPANY PRIVATE LIMITED EQ PP RS. 4/-,THE GREAT INDIAN LINEN AND TEXTILE INFRASTRUCTURE COMPANY PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN90HSB04017,AARTAS CARE PRIVATE LIMITED 9.90% PARTLY PAID PREF 01AG41,AARTAS CARE PRIVATE LIMITED,PREFERENCE SHARES,DELETED
IN90HSB04025,AARTAS CARE PRIVATE LIMITED 9.90% PARTLY PAID RS. 8/- PREF 01AG41,AARTAS CARE PRIVATE LIMITED,PREFERENCE SHARES,DELETED
IN90HUP01019,MEGHA PROPERTY DEVELOPERS LIMITED EQ PP RS. 5/-,MEGHA PROPERTY DEVELOPERS LIMITED,EQUITY SHARES,ACTIVE
IN90HVF01018,NEPRA RESOURCE MANAGEMENT PRIVATE LIMITED EQ PP RE. 0.10/-,NEPRA RESOURCE MANAGEMENT PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN90I1B01015,PURPLE STYLE LABS PRIVATE LIMITED EQ PP RS.9/-,PURPLE STYLE LABS PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN90I2U01013,NEOLYNC SOLUTIONS PRIVATE LIMITED EQ PP RS.9.25/-,NEOLYNC SOLUTIONS PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN90I6R01010,SRIJAN TECHNOLOGIES PRIVATE LIMITED EQ PP RS. 2.5/-,SRIJAN TECHNOLOGIES PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN90I8E01014,OWM POLY YARN LIMITED EQ PP RS.3.50/-,OWM POLY YARN LIMITED,EQUITY SHARES,ACTIVE
IN90I8E01022,OWM POLY YARN LIMITED EQ PP RS .7 /-,OWM POLY YARN LIMITED,EQUITY SHARES,ACTIVE
IN90I8E04018,OWM POLY YARN LIMITED 5% PARTLY PAID PREF 01JL41,OWM POLY YARN LIMITED,PREFERENCE SHARES,ACTIVE
IN90IAU03015,GLOBALBEES BRANDS PRIVATE LIMITED 0.001% SERIES B1 PARTLY PAID PREF 19DC40,GLOBALBEES BRANDS PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90IX201017,NAMDEV FINVEST PRIVATE LIMITED EQ PP RS. 2/-,NAMDEV FINVEST PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN90IXP03017,CROPIN TECHNOLOGY SOLUTIONS PRIVATE LIMITED 0.01% SERIES C2 PARTLY PAID PREF 05SP27,CROPIN TECHNOLOGY SOLUTIONS PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90J2X01016,VASYERP SOLUTIONS PRIVATE LIMITED EQ PP FV RS.8.25/-,VASYERP SOLUTIONS PRIVATE LIMITED,EQUITY SHARES,DELETED
IN90J2X01024,VASYERP SOLUTIONS PRIVATE LIMITED EQ PP FV RS.8.5/-,VASYERP SOLUTIONS PRIVATE LIMITED,EQUITY SHARES,DELETED
IN90J2X01032,VASYERP SOLUTIONS PRIVATE LIMITED EQ NEW PP RS. 8.75/-,VASYERP SOLUTIONS PRIVATE LIMITED,EQUITY SHARES,DELETED
IN90J2X01040,VASYERP SOLUTIONS PRIVATE LIMITED EQ NEW PP RS.9/-,VASYERP SOLUTIONS PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN90JJ003014,IMMUNOADOPTIVE CELL THERAPY PRIVATE LIMITED 0.1% SERIES A PARTLY PAID PREF 08DC41,IMMUNOADOPTIVE CELL THERAPY PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90JLI01019,BIGCAT WIRELESS PRIVATE LIMITED EQ PP RS 2.5/-,BIGCAT WIRELESS PRIVATE LIMITED,EQUITY SHARES,DELETED
IN90JLI01027,BIGCAT WIRELESS PRIVATE LIMITED EQ PP RS 3.50/-,BIGCAT WIRELESS PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN90JOU03014,DTWELVE SPACES PRIVATE LIMITED 0.001% SERIES A1 PARTLY PAID PREF 29MR39,DTWELVE SPACES PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90JOU03022,DTWELVE SPACES PRIVATE LIMITED 0.001% SERIES A2 PARTLY PAID PREF 07MY39,DTWELVE SPACES PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90JOU03030,DTWELVE SPACES PRIVATE LIMITED SERIES C1 PREF 16NV39,DTWELVE SPACES PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90JOU03048,DTWELVE SPACES PRIVATE LIMITED SERIES C2 PARTLY PAID PREF 06FB40,DTWELVE SPACES PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90JOU03055,DTWELVE SPACES PRIVATE LIMITED SERIES C3 PARTLY PAID PREF 29OT40,DTWELVE SPACES PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90JOU03063,DTWELVE SPACES PRIVATE LIMITED SERIES D1 PARTLY PAID PREF 30SP41,DTWELVE SPACES PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90JOU03071,DTWELVE SPACES PRIVATE LIMITED SERIES D2 PARTLY PAID PREF 30SP41,DTWELVE SPACES PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90JQZ01012,HAAAS CORPORATION PRIVATE LIMITED EQ PP RS. 5/-,HAAAS CORPORATION PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN90JUC03019,LOADSHARE NETWORKS PRIVATE LIMITED 0.01% SERIES A1 PARTLY PAID PREF 04OT38,LOADSHARE NETWORKS PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90JUC03027,LOADSHARE NETWORKS PRIVATE LIMITED 0.1% SERIES B5 PARTLY PAID PREF 17MR41,LOADSHARE NETWORKS PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90JUC03035,LOADSHARE NETWORKS PRIVATE LIMITED 0.1% SERIES B6 PARTLY PAID PREF 15DC41,LOADSHARE NETWORKS PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90JUO03014,ZYWIE VENTURES PRIVATE LIMITED 0.001% SERIES C PARTLY PAID PREF 10JN42,ZYWIE VENTURES PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN90K1O01014,BETTERPLACE SAFETY SOLUTIONS PRIVATE LIMITED EQ PP RS. 1/-,BETTERPLACE SAFETY SOLUTIONS PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN90K2Q01017,SEEDS FINCAP PRIVATE LIMITED EQ PP RE.1/-,SEEDS FINCAP PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN90K6I01015,SAKETH SEVEN STAR INDUSTRIES LIMITED EQ PP RS. 1.5/-,SAKETH SEVEN STAR INDUSTRIES LIMITED,EQUITY SHARES,ACTIVE
IN90KAB01015,3RDFLIX VISUAL EFFECTS PRIVATE LIMITED EQ PP RS. 4/-,3RDFLIX VISUAL EFFECTS PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN90KQG01010,SUN BEAM HIGH TECH DEVELOPERS PRIVATE LIMITED EQ PP RS. 5/-,SUN BEAM HIGH TECH DEVELOPERS PRIVATE LIMITED,EQUITY SHARES,DELETED
IN90L9B03019,FLEETX TECHNOLOGIES PRIVATE LIMITED 0.01% SERIES A4 PARTLY PAID PREF 17NV40,FLEETX TECHNOLOGIES PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN9103Q01018,ASSOCIATED BROADCASTING COMPANY PRIVATE LTD. EQ PP RS. 1/-,ASSOCIATED BROADCASTING COMPANY PRIVATE LTD.,EQUITY SHARES,SUSPENDED
IN9104B01018,FORE C SOFTWARE LIMITED PP PRODIV 150400,FORE C SOFTWARE LIMITED,EQUITY SHARES,ACTIVE
IN9106J01016,OZONE PROPEX PRIVATE LIMITED EQ PP RS. 6.60,OZONE PROPEX PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9110D01011,GUJARAT NRE COKE LIMITED CLASS B EQ NEW NPP RS.10/-,GUJARAT NRE COKE LIMITED,EQUITY SHARES,ACTIVE
IN9116D01018,B A G FILMS AND MEDIA LIMITED PP RE.1/-,B A G FILMS AND MEDIA LIMITED,EQUITY SHARES,ACTIVE
IN9117B01010,CURA TECHNOLOGIES LIMITED PP PRODIV 200400,CURA TECHNOLOGIES LIMITED,EQUITY SHARES,ACTIVE
IN9123P01018,MANTRI CORNERSTONE HOLDING PRIVATE LIMITED EQ PP RS. 60/-,MANTRI CORNERSTONE HOLDING PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9124N01011,SK FINANCE LIMITED EQ PP RS. 1.75/-,SK FINANCE LIMITED,EQUITY SHARES,ACTIVE
IN9125B01013,NAGPUR FOUNDRIES LIMITED PP PRODIV 060500,NAGPUR FOUNDRIES LIMITED,EQUITY SHARES,ACTIVE
